"V1","V2","V3","V4","V5"
0,0,0,0,0
0,3,0,0,0
0,32,3,0,0
0,71,0,0,0
0,21,2,0,0
0,4,0,0,0
0,13,1,0,0
45,34,1,0,0
0,66,0,0,0
0,33,0,0,0
0,24,0,0,1
0,35,0,0,0
0,37,2,0,0
0,50,2,0,0
0,0,0,0,0
15,33,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,5,1,0,0
0,3,0,0,0
0,48,1,0,0
1,48,4,0,0
0,41,2,0,0
0,0,0,0,0
0,29,1,0,1
0,1,0,0,0
0,57,0,0,0
0,55,2,0,0
0,0,0,0,0
0,48,0,2,0
0,31,0,0,0
0,39,0,4,0
0,1,0,0,0
0,26,1,0,0
0,34,0,2,0
0,0,0,0,0
0,0,0,0,0
0,36,0,0,0
0,25,6,0,0
0,31,1,0,0
0,1,0,0,0
0,0,0,0,0
0,34,1,2,0
0,0,0,0,0
0,54,1,0,0
0,65,0,0,0
0,36,0,0,0
0,29,0,0,0
0,43,0,0,0
0,0,0,0,0
0,51,0,0,0
0,28,0,0,0
0,0,0,0,0
0,44,0,0,0
0,38,0,0,0
0,0,0,0,0
0,0,0,0,0
0,35,0,0,0
0,31,0,0,0
0,0,0,0,0
0,20,1,0,0
0,39,0,5,0
16,41,0,1,0
0,19,1,0,0
0,29,0,0,0
0,50,0,0,0
0,23,1,0,0
0,44,1,0,1
0,7,1,0,0
0,19,4,0,0
0,23,0,6,0
0,0,0,0,0
0,23,3,0,0
0,36,1,0,0
0,61,0,17,0
0,199,2,9,0
0,31,0,0,0
0,56,0,0,0
0,90,0,0,0
0,29,4,0,0
0,47,0,0,0
0,2,0,0,0
0,37,2,0,0
0,6,0,0,0
0,0,0,0,0
0,39,0,0,0
0,5,2,0,0
0,31,0,0,0
0,24,0,0,0
18,73,1,0,2
0,35,1,0,0
0,1,0,0,0
0,0,0,0,0
0,51,0,16,0
0,73,0,0,0
0,0,0,0,0
0,26,1,0,0
0,0,0,0,0
0,36,0,1,0
0,22,0,1,0
0,35,0,0,0
0,21,0,3,0
0,53,0,0,0
0,23,1,0,0
0,41,0,0,0
0,28,0,9,0
0,29,0,1,0
0,33,0,0,0
0,53,0,0,0
0,49,0,0,0
0,1,0,0,0
0,42,1,0,0
0,65,3,0,1
0,15,3,0,1
9,56,2,0,1
0,33,1,0,0
0,2,0,0,0
0,0,0,0,0
0,2,0,0,0
0,63,0,0,0
0,45,0,0,0
0,12,0,0,0
0,0,0,0,0
0,19,0,0,0
1,13,3,0,0
0,0,0,0,0
0,0,0,0,0
0,56,0,0,0
0,0,0,0,0
0,50,7,0,0
0,19,0,0,0
0,1,1,0,0
0,17,5,0,2
0,91,1,0,1
0,69,1,2,1
0,33,0,1,0
0,5,0,0,0
0,36,0,1,0
0,50,0,0,0
0,40,0,0,0
0,20,0,0,0
0,0,0,0,0
0,0,0,0,0
0,13,1,0,1
0,20,1,0,0
0,1,0,0,0
0,0,0,0,0
19,12,0,0,0
0,24,0,0,0
0,65,0,0,0
0,0,0,0,0
0,20,0,0,0
0,12,0,0,0
0,0,0,0,0
0,24,0,0,0
0,36,0,0,0
0,13,2,0,0
65,37,0,0,0
0,21,1,0,0
0,0,0,0,0
0,0,0,0,0
0,25,0,5,0
0,38,0,0,0
0,0,0,0,0
0,0,0,0,0
0,28,1,0,0
0,32,0,0,0
0,0,0,0,0
0,54,0,0,0
0,9,0,4,0
0,0,0,0,0
0,23,0,0,0
0,42,0,0,0
0,51,2,0,0
0,30,3,0,0
0,0,0,0,0
0,25,1,0,0
0,46,0,0,1
0,37,2,0,0
0,47,0,10,0
0,32,2,0,0
0,0,0,0,0
0,7,0,0,0
0,24,0,3,0
0,67,0,0,0
0,42,0,0,0
0,73,0,4,0
0,23,0,0,0
0,32,0,0,0
0,0,0,0,0
0,3,0,0,0
0,53,0,0,1
0,29,0,0,0
0,24,0,0,0
0,23,0,3,0
0,51,0,0,0
0,14,0,0,0
0,10,0,0,2
14,46,0,0,0
0,0,0,0,0
0,3,0,0,0
0,21,0,0,0
0,0,0,0,0
0,0,0,0,0
0,26,2,0,0
0,0,0,0,0
0,23,0,0,0
0,44,0,0,0
0,79,0,8,0
0,2,0,0,0
0,45,0,0,0
0,22,0,0,0
0,34,0,0,1
0,20,1,0,0
21,44,0,4,0
0,2,0,0,0
0,55,0,0,0
0,37,0,2,0
0,90,0,0,0
0,21,1,0,0
0,37,0,1,0
0,0,0,0,0
56,41,2,0,0
0,1,0,0,0
4,152,1,0,1
1,35,3,0,0
0,57,0,0,0
0,13,2,0,0
0,50,0,0,0
0,63,0,1,0
16,22,0,0,0
0,42,0,0,0
0,37,0,0,0
0,32,0,0,0
0,18,0,0,0
0,0,0,0,0
0,28,0,0,0
0,1,0,0,0
0,20,1,0,0
0,0,0,0,0
0,21,0,3,0
0,34,1,0,0
0,39,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,52,0,0,0
0,25,0,0,0
0,48,0,0,0
0,39,0,0,0
0,29,0,0,0
0,0,0,0,0
0,3,0,0,0
0,0,0,0,0
0,0,0,0,0
0,87,0,11,0
0,29,1,0,2
0,0,0,0,0
0,7,0,0,2
0,41,0,1,0
0,10,0,0,0
0,2,0,0,0
0,0,0,0,0
0,35,1,0,0
0,35,0,0,0
0,39,0,0,0
0,32,0,0,0
0,0,0,0,0
0,90,0,0,0
0,1,0,0,0
0,0,0,0,0
0,10,1,1,0
0,57,1,0,0
0,0,0,0,0
0,59,0,0,0
0,0,0,0,0
0,0,0,0,0
1,8,2,0,0
0,44,0,7,0
0,17,2,0,0
0,29,6,0,0
0,0,0,0,0
0,25,0,0,0
0,33,0,0,0
0,37,0,1,0
0,45,0,0,0
0,51,3,0,1
0,77,0,0,0
0,41,0,0,0
0,0,0,0,0
0,1,0,0,0
0,30,0,0,0
18,28,2,0,0
0,37,0,0,0
0,51,0,0,0
0,43,0,1,0
0,18,1,0,2
0,18,1,0,0
0,38,2,0,0
0,6,0,1,0
0,40,1,0,0
0,18,1,0,1
0,2,0,0,0
0,21,0,2,0
0,5,0,0,0
0,67,0,0,0
0,0,0,0,0
0,41,0,0,0
0,28,0,0,0
0,56,1,6,0
0,92,0,0,0
0,21,0,0,0
0,30,1,0,0
0,73,0,0,0
0,1,0,0,0
15,16,0,0,0
0,0,0,0,0
0,33,0,0,0
0,77,0,17,0
0,24,2,0,0
0,24,3,0,0
0,0,0,0,0
0,0,0,0,0
0,22,0,0,0
0,0,0,0,0
0,35,6,0,0
0,24,1,0,0
0,39,0,0,0
0,0,0,0,0
0,38,0,0,0
0,68,1,4,0
0,78,0,0,0
0,26,0,4,0
0,31,0,0,0
0,13,1,0,0
0,1,0,0,0
0,19,0,0,0
0,1,0,0,0
0,0,0,0,0
0,34,1,0,0
0,33,0,0,0
0,44,1,0,0
0,0,0,0,0
0,35,0,0,0
0,0,0,0,0
0,30,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,14,0,0,0
0,0,0,0,0
0,91,0,0,0
0,47,0,3,0
1,20,2,0,0
0,47,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,19,1,0,0
0,26,2,0,0
0,42,0,0,0
0,4,0,0,0
0,30,0,0,0
0,2,0,0,0
0,17,0,0,0
0,43,0,0,0
0,0,0,0,0
0,57,0,1,0
0,36,0,1,0
0,0,0,0,0
0,30,0,0,0
0,0,0,0,0
0,35,0,0,0
0,141,0,0,0
0,2,0,0,0
0,48,0,0,0
0,67,2,0,0
0,29,1,0,0
0,24,6,0,0
0,119,0,1,0
0,8,0,0,0
0,69,0,3,0
0,26,0,0,0
0,18,0,1,0
0,0,0,0,0
0,0,0,0,0
1,47,0,5,0
0,3,0,0,0
0,0,0,0,0
0,0,0,0,0
0,17,0,0,0
0,12,5,0,0
0,46,0,0,0
0,0,0,0,0
0,49,1,0,0
0,15,4,0,0
0,43,0,0,0
0,45,0,3,0
0,13,0,0,0
1,92,0,42,0
0,0,0,0,0
0,68,0,0,0
0,43,0,2,0
0,0,0,0,0
0,15,0,0,0
0,19,0,0,0
0,16,2,0,0
0,0,0,0,0
0,31,1,0,0
0,56,0,4,0
0,0,0,0,0
0,36,0,0,0
0,2,0,0,0
0,27,3,0,0
0,53,0,0,0
0,21,0,0,2
0,35,0,1,0
0,26,2,0,0
0,0,0,0,0
0,86,0,6,0
0,9,0,3,0
0,0,0,0,0
0,41,2,0,0
0,0,0,0,0
0,42,2,0,0
0,66,0,4,0
0,28,1,0,1
0,8,1,0,0
0,35,0,0,0
0,24,0,0,0
0,0,0,0,0
0,36,0,1,0
0,0,0,0,0
0,30,0,0,0
0,21,0,0,0
0,0,0,0,0
0,13,0,0,0
0,6,0,0,0
0,21,0,0,0
0,23,0,0,0
0,0,0,0,0
0,33,0,0,0
0,3,0,0,0
0,0,0,0,0
0,20,1,0,0
0,48,0,0,0
0,1,0,0,0
0,0,0,0,0
0,41,2,0,2
0,2,0,0,0
0,62,0,11,0
0,50,0,0,0
0,0,0,0,0
0,29,0,0,0
0,33,5,0,0
0,41,0,11,0
0,43,0,0,0
0,39,0,0,0
0,0,0,0,0
0,26,0,0,0
0,15,2,0,0
0,38,0,0,0
0,0,0,0,0
0,35,1,0,0
0,80,0,0,0
0,18,2,0,1
0,12,2,0,0
0,21,2,0,0
0,39,3,0,0
0,4,0,0,0
0,58,0,4,0
1,16,0,7,0
0,29,0,0,0
0,15,0,1,0
0,38,0,0,0
0,3,0,0,0
0,0,0,0,0
0,5,0,0,0
0,59,0,2,0
0,0,0,0,0
0,48,0,0,0
0,29,1,0,0
0,0,0,0,0
0,12,0,0,0
0,20,0,0,0
0,0,0,0,0
0,0,0,0,0
8,71,0,0,0
0,0,0,0,0
0,36,0,1,0
0,0,0,0,0
0,80,0,0,0
0,26,0,8,0
0,24,1,0,0
0,21,1,0,0
0,32,1,0,1
0,17,2,0,1
0,1,0,0,0
0,27,0,0,0
0,35,0,3,0
0,0,0,0,0
0,1,0,0,0
0,67,0,0,0
0,51,0,0,0
0,30,0,2,0
0,91,0,0,0
0,0,0,0,0
0,25,2,0,0
0,29,0,0,0
0,0,0,0,0
0,31,4,0,1
0,42,0,0,0
0,20,0,1,0
0,32,1,0,0
0,21,2,0,1
0,0,0,0,0
0,28,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,21,2,0,0
0,28,0,0,0
0,55,0,1,0
0,29,0,1,0
1,42,0,0,0
0,59,0,0,0
0,26,0,0,0
0,0,0,0,0
0,20,0,0,0
0,33,2,0,1
0,76,0,0,0
0,120,0,0,0
0,13,0,0,0
0,0,0,0,0
0,39,1,0,0
0,55,0,0,0
0,0,0,0,0
0,17,0,0,0
0,62,0,0,0
0,17,3,0,0
0,33,0,0,0
0,74,4,0,0
0,62,2,0,0
0,0,0,0,0
0,130,3,0,0
0,0,0,0,0
0,33,2,0,0
11,58,0,0,0
0,57,4,0,0
0,24,0,0,0
0,19,0,0,0
0,22,1,0,0
0,20,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,57,0,0,0
0,0,0,0,0
0,21,3,0,1
0,2,0,0,0
0,51,0,0,0
0,25,0,0,0
0,25,2,0,0
0,20,0,0,2
0,58,0,0,0
0,11,0,0,0
0,17,2,0,0
0,50,0,7,0
1,28,3,0,1
0,17,0,0,0
0,27,0,0,0
0,98,1,0,1
0,86,0,2,0
0,21,0,0,0
0,0,0,0,0
0,0,0,0,0
0,26,0,0,0
0,40,0,0,0
0,34,0,0,0
0,0,0,0,0
0,10,0,0,0
0,41,0,0,0
0,0,0,0,0
0,0,0,0,0
0,26,2,0,0
0,96,0,0,0
0,37,0,0,0
0,1,0,0,0
0,46,0,3,0
0,30,0,0,0
0,32,1,0,0
0,2,0,0,0
0,92,0,11,0
0,14,0,0,1
0,58,0,0,0
0,8,2,0,0
0,0,0,0,0
0,4,0,0,0
0,0,0,0,0
0,3,0,0,0
0,23,0,3,0
0,63,0,5,0
0,7,0,0,0
0,36,0,5,0
0,61,0,3,0
0,116,0,0,0
0,41,1,0,0
0,40,3,0,0
0,27,0,0,0
0,29,1,0,0
1,37,4,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,21,0,0,0
0,23,0,0,0
1,20,0,0,0
0,41,0,2,0
0,12,0,0,0
0,0,0,0,0
0,14,2,0,0
1,81,0,0,0
0,0,0,0,0
0,33,0,0,0
0,9,1,0,0
0,44,0,1,0
0,26,0,0,0
0,21,0,0,0
0,34,1,0,0
0,72,0,9,0
0,56,0,0,0
0,0,0,0,0
0,22,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,10,2,0,0
0,24,0,0,0
0,0,0,0,0
0,0,0,0,0
0,30,0,0,0
0,14,0,0,0
0,0,0,0,0
0,53,0,0,0
0,18,2,0,0
0,10,0,0,0
0,12,0,0,0
0,20,0,6,0
0,1,0,0,0
0,44,0,2,0
0,4,0,0,0
0,28,0,0,0
0,14,0,0,0
0,21,0,0,0
0,102,0,0,0
0,14,2,0,1
0,71,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4,0,0,0
0,0,0,0,0
0,12,0,0,0
0,30,0,0,0
0,30,0,7,0
0,11,0,0,0
0,36,0,0,0
0,33,0,3,0
0,2,0,0,0
0,18,0,0,0
16,69,0,0,0
0,0,0,0,0
0,42,0,0,0
35,74,0,5,0
0,29,0,0,0
0,38,0,0,0
0,53,0,0,0
0,55,0,0,0
0,0,0,0,0
0,33,4,0,0
0,79,0,0,0
0,0,0,0,0
0,23,0,12,0
0,69,0,1,0
0,17,0,0,0
0,33,0,2,0
0,39,6,0,0
0,0,0,0,0
0,15,0,0,0
0,18,0,1,0
0,77,0,3,0
0,47,1,0,0
0,10,0,0,0
4,23,2,0,0
0,28,5,0,0
0,0,0,0,0
0,61,1,0,0
0,44,1,0,0
0,0,0,0,0
0,30,0,0,0
0,22,0,1,0
0,56,0,0,0
0,75,3,0,0
1,30,0,0,0
0,0,0,0,0
0,28,0,0,0
0,45,0,3,0
0,33,0,3,0
0,31,0,2,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,17,0,0,0
0,0,0,0,0
0,1,0,1,0
0,54,0,1,0
0,0,0,0,0
0,31,3,0,0
0,0,0,0,0
0,46,4,0,0
0,15,1,0,0
0,0,0,0,0
0,41,0,0,0
0,0,1,0,0
0,0,0,0,0
0,24,5,0,0
0,6,0,0,0
0,91,4,0,0
0,50,0,0,0
0,1,0,0,0
0,75,0,0,0
0,29,2,0,0
0,51,0,0,0
0,0,0,0,0
0,30,0,0,0
0,18,0,0,0
0,24,0,0,0
0,0,0,0,0
0,15,1,0,0
0,67,0,0,0
0,24,1,0,0
0,48,0,0,0
0,23,0,0,0
0,41,2,0,0
0,0,0,0,0
0,15,1,0,0
0,20,0,0,0
0,28,0,0,0
0,30,0,0,0
0,0,0,0,0
0,65,0,0,0
0,23,0,0,0
0,58,0,0,0
0,1,0,0,0
0,95,0,0,1
0,21,0,0,0
0,18,1,0,0
0,20,0,0,0
22,46,3,0,1
0,28,0,0,0
0,43,0,0,0
0,0,0,0,0
0,48,0,2,0
0,25,0,0,0
0,34,0,0,0
0,44,0,0,0
0,0,0,0,0
0,0,0,0,0
0,73,0,0,0
0,0,0,0,0
0,10,1,0,0
0,21,1,0,3
0,35,0,0,0
0,43,0,0,0
0,81,0,6,0
0,50,4,0,0
0,0,0,0,0
8,98,0,0,0
0,66,0,0,0
0,28,1,0,0
0,49,2,3,0
0,18,0,1,0
1,25,6,0,0
0,15,2,0,0
0,24,0,5,0
0,49,0,0,0
0,35,0,0,0
0,31,0,0,1
0,69,0,0,0
0,14,0,0,0
0,16,2,0,0
0,27,0,0,0
0,57,0,0,0
0,0,0,0,0
0,15,0,0,0
0,65,11,0,0
0,25,2,0,0
0,1,0,0,0
0,20,0,0,0
0,66,0,4,0
0,32,0,0,0
0,28,0,0,0
0,33,0,0,0
0,48,0,1,0
15,82,0,0,0
0,11,0,0,0
0,44,0,0,0
0,0,0,0,0
0,19,0,0,0
0,0,0,0,0
0,53,0,0,0
0,21,4,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,60,0,1,0
0,0,0,0,0
0,19,1,0,0
0,30,1,0,0
0,57,0,0,0
0,113,1,0,0
0,72,0,0,0
0,13,0,0,0
0,41,0,0,0
0,0,0,0,0
0,57,0,2,0
0,0,1,0,0
0,37,0,1,0
0,0,1,0,0
0,26,0,0,0
0,0,0,0,0
0,23,0,0,1
0,3,0,0,0
0,12,1,0,0
1,14,6,0,0
0,0,0,0,0
0,12,1,0,0
0,1,0,0,0
0,2,0,0,0
0,23,1,0,0
0,50,0,0,0
0,31,0,0,0
0,53,0,0,0
0,94,0,0,0
0,16,0,0,0
0,37,1,0,0
0,0,0,0,0
0,12,3,0,0
1,26,3,0,0
0,24,0,0,0
0,0,0,0,0
0,0,0,0,0
0,22,5,0,0
0,25,0,0,1
0,0,0,0,0
0,5,0,0,0
0,32,0,7,0
0,2,0,0,0
0,0,0,0,0
0,31,0,0,0
0,40,0,0,0
0,0,0,0,0
0,0,0,0,0
0,42,1,1,3
0,0,0,0,0
0,13,0,0,0
0,38,0,0,0
0,22,0,0,0
0,17,0,0,0
0,31,1,0,0
0,61,0,0,0
0,45,0,0,0
0,24,0,0,0
0,41,0,1,0
0,32,0,0,0
0,35,0,0,0
0,0,0,0,0
0,23,0,0,0
0,0,0,1,0
0,46,0,0,0
0,26,4,0,0
0,36,0,0,0
0,58,1,2,1
0,2,0,0,0
0,14,0,0,0
0,10,1,0,1
0,17,0,0,0
0,25,4,0,0
0,0,0,0,0
0,1,0,0,0
0,19,0,0,0
0,0,0,0,0
0,30,0,0,0
0,0,0,0,0
0,34,4,0,0
1,32,2,0,0
0,46,0,7,0
0,0,0,0,0
0,0,0,1,0
0,81,0,0,0
0,11,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,93,0,5,0
0,77,0,0,0
0,12,0,0,0
0,1,0,0,0
0,46,0,0,0
0,0,0,0,0
0,0,0,0,0
0,59,0,2,0
0,34,0,0,0
18,7,7,0,0
1,54,0,0,0
0,22,0,0,0
0,82,0,0,0
0,15,0,0,0
0,23,0,8,0
0,0,0,0,0
0,22,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,29,0,0,0
0,0,0,0,0
1,0,0,0,0
0,45,0,0,0
0,27,0,1,0
0,14,0,0,0
0,29,0,2,0
0,34,0,0,1
0,30,1,0,0
0,54,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,17,0,0,0
0,25,4,0,0
1,38,0,0,0
0,0,0,0,0
0,27,2,0,0
0,57,0,0,0
0,5,0,1,0
0,0,0,0,0
0,75,0,0,0
0,47,0,7,0
0,31,1,0,0
0,0,0,0,0
0,75,1,0,2
0,36,0,0,0
0,0,0,0,0
0,0,0,0,0
0,2,0,0,0
0,12,0,0,0
1,34,0,0,0
0,41,3,0,0
0,93,0,0,0
0,62,0,0,0
1,19,1,0,0
0,45,0,0,0
0,37,0,3,0
0,25,1,0,0
0,0,0,0,0
3,5,0,0,2
0,39,0,0,0
0,0,0,0,0
1,52,0,0,0
0,49,0,0,0
0,50,0,7,0
0,0,0,0,0
0,0,0,0,0
0,19,2,0,0
0,49,0,9,0
0,22,0,0,0
0,54,0,0,0
0,0,0,0,0
0,18,0,0,0
0,17,3,0,0
13,19,0,0,1
0,0,0,0,0
0,39,2,0,0
0,35,0,0,0
0,42,0,0,0
0,30,0,0,0
0,1,0,0,0
0,43,0,0,1
0,73,0,0,0
0,27,0,0,0
0,113,3,0,0
0,29,0,0,0
0,84,0,5,0
0,42,0,0,0
0,32,0,0,0
0,0,0,0,0
0,8,0,0,0
0,0,0,0,0
0,71,0,0,0
0,1,0,0,0
0,0,0,0,0
0,16,0,0,0
0,38,0,0,0
0,0,0,0,0
0,29,2,0,0
0,22,0,1,0
0,22,1,0,0
0,17,0,0,0
0,97,0,0,0
0,0,0,0,0
0,70,0,0,0
0,43,0,0,0
0,0,0,0,0
0,100,0,0,0
0,48,0,0,0
0,27,1,0,1
0,1,0,0,0
0,54,0,0,0
0,30,1,0,0
0,18,1,0,0
1,28,1,0,0
0,0,0,0,0
0,0,0,0,0
0,44,0,0,0
0,29,7,0,0
0,0,0,0,0
0,34,0,0,0
0,49,0,0,0
0,0,0,0,0
0,32,3,0,0
0,18,0,0,0
0,2,0,0,0
0,0,0,0,0
0,2,0,0,0
0,41,0,1,0
0,43,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,17,0,0,0
0,27,0,0,0
0,22,2,0,0
0,72,0,0,0
0,0,0,0,0
0,58,0,0,0
0,12,0,0,0
0,97,0,0,0
0,45,0,6,0
0,79,4,0,1
0,0,0,0,0
0,19,1,0,0
0,59,0,0,0
0,25,3,0,1
0,58,0,4,0
0,24,0,0,0
0,64,0,1,0
0,0,0,0,0
0,10,0,0,0
0,43,0,0,0
0,39,0,4,0
0,62,5,0,0
0,57,0,0,1
0,24,1,0,0
0,0,0,0,0
0,57,0,0,0
0,16,0,2,0
0,0,0,0,0
0,0,0,0,0
0,25,1,0,0
1,12,0,0,0
0,24,0,0,0
0,37,0,0,0
0,25,0,0,0
0,34,0,0,0
2,60,0,0,0
0,0,0,0,0
0,30,1,0,0
0,44,0,2,0
0,0,0,0,0
0,54,0,0,0
0,37,0,8,0
0,66,0,9,0
0,0,0,0,0
0,21,0,1,0
0,2,0,0,0
0,49,1,0,0
0,49,0,6,0
21,71,3,0,1
0,23,2,0,0
0,63,0,3,0
0,26,1,0,0
0,25,0,0,0
0,60,0,0,0
0,6,1,0,0
17,66,0,12,0
0,0,0,0,0
0,32,0,0,0
0,19,0,0,0
0,34,2,0,0
0,42,0,0,0
0,18,1,0,0
0,0,0,0,0
0,0,0,0,0
0,103,0,0,0
0,17,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,40,4,0,0
0,0,0,0,0
0,0,0,0,0
28,67,0,0,0
0,0,0,0,0
0,0,0,0,0
0,27,0,0,0
0,0,0,0,0
0,19,0,2,0
0,61,2,0,0
0,0,0,0,0
0,56,0,0,0
0,33,0,0,0
0,1,0,0,0
0,1,0,0,0
0,84,0,8,0
0,62,0,10,0
0,15,2,0,0
0,1,0,0,0
0,59,0,0,0
0,40,5,0,0
0,28,0,0,0
0,31,3,0,0
0,23,0,0,0
0,57,0,0,0
0,4,0,0,0
0,11,2,0,2
0,31,0,0,0
0,29,2,0,0
0,20,1,0,0
0,54,1,0,0
0,25,0,0,0
0,0,0,0,0
0,41,0,0,0
0,0,0,0,0
0,41,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,41,0,0,0
0,48,0,0,0
0,82,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,12,0,0,2
0,42,1,0,0
0,68,0,3,0
0,80,1,0,1
0,20,1,0,0
0,59,0,0,0
0,24,0,0,0
0,51,0,0,0
0,1,0,0,0
0,13,0,0,0
0,18,0,0,0
0,21,0,0,0
0,1,0,0,0
0,28,0,1,0
0,19,0,7,0
0,0,0,0,0
0,63,0,0,0
0,51,0,7,0
0,0,0,0,0
0,1,0,0,0
1,49,11,0,0
0,239,0,0,0
0,0,0,0,0
0,0,0,0,0
0,38,0,8,0
0,0,0,0,0
0,34,3,0,0
0,38,1,0,0
0,47,0,4,0
0,39,0,0,0
0,32,0,0,0
0,26,0,0,0
0,62,0,12,0
29,50,0,0,0
0,77,11,0,0
0,1,0,0,0
0,0,0,0,0
0,65,0,0,0
0,50,0,2,0
0,2,0,0,0
0,42,0,0,0
0,28,3,0,0
0,0,0,0,0
0,20,3,0,0
0,0,0,0,0
0,29,0,2,0
0,19,2,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,51,5,0,0
0,0,0,0,0
0,39,2,0,0
0,5,0,0,0
0,1,0,0,0
0,24,0,0,0
0,36,0,0,0
0,33,0,0,0
0,0,0,0,0
0,37,5,0,0
0,21,4,0,0
0,0,0,0,0
0,54,0,2,0
0,0,0,0,0
0,0,0,0,0
1,45,0,0,0
0,59,0,0,0
0,71,1,0,1
0,28,0,1,0
0,0,0,0,0
0,37,0,0,0
0,39,1,0,0
0,9,1,0,0
0,59,0,6,0
0,52,0,0,0
0,31,0,0,0
0,0,0,0,0
0,0,0,0,0
0,27,0,0,0
0,21,5,0,0
0,48,0,0,0
0,26,4,0,1
0,73,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,35,0,0,0
16,29,5,0,0
0,115,6,0,0
0,64,0,3,0
0,34,3,0,0
0,22,2,0,0
0,2,0,0,0
0,105,0,0,0
0,8,0,0,0
0,0,0,0,0
0,46,2,0,1
0,1,0,0,0
0,11,1,0,0
0,17,0,0,0
0,0,0,0,0
0,0,0,0,0
1,48,0,0,0
17,93,0,0,0
0,36,0,0,0
1,25,0,0,0
0,61,0,0,0
0,18,0,0,0
0,105,0,0,0
0,55,5,0,0
0,20,0,0,0
0,43,0,2,0
8,27,0,6,0
0,29,0,0,0
0,40,0,6,0
0,16,0,0,1
0,53,0,0,0
0,46,1,0,0
0,45,0,0,0
0,22,0,1,0
8,31,1,0,1
0,0,0,0,0
0,37,0,0,0
0,0,0,0,0
0,8,0,0,1
0,51,0,0,0
0,47,0,1,0
0,91,0,0,0
0,12,0,0,0
0,29,0,3,0
0,57,0,8,0
0,40,0,0,0
0,41,0,7,0
0,44,0,2,1
0,0,0,0,0
0,43,3,0,0
0,0,0,0,0
1,52,0,0,0
0,36,0,0,0
0,93,4,0,2
0,1,0,0,0
0,80,0,7,0
0,1,0,0,0
0,14,0,0,0
0,0,0,0,0
0,19,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,22,0,0,0
0,0,0,0,0
0,32,0,0,0
0,3,0,0,0
0,20,2,0,0
0,34,0,3,0
0,9,0,0,0
0,1,0,0,0
0,21,0,0,0
0,35,0,0,0
0,31,0,6,0
0,67,0,0,0
0,0,0,0,0
0,47,0,0,0
0,13,0,0,0
0,17,0,1,0
0,19,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,40,2,0,0
0,56,0,6,0
1,24,2,0,1
0,40,0,0,0
1,21,0,0,0
0,0,0,0,0
0,39,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4,0,0,0
0,23,0,3,0
0,16,1,0,0
0,27,0,0,0
0,12,2,0,0
1,91,1,0,0
0,56,0,3,0
0,21,5,0,0
0,0,0,0,0
0,7,0,0,0
0,10,0,0,0
0,42,1,4,1
0,35,8,0,0
0,2,0,0,0
18,64,0,0,0
0,43,0,0,0
0,42,0,3,0
0,0,0,0,0
0,27,0,10,0
0,55,0,2,0
0,23,0,0,0
0,55,1,0,0
1,20,1,0,0
0,0,0,0,0
0,0,0,0,0
0,32,0,0,0
0,0,0,0,0
0,61,0,0,0
0,50,0,11,1
0,16,1,0,0
0,27,0,0,0
1,49,0,0,0
0,54,0,0,0
0,50,0,0,0
0,34,0,0,0
0,21,0,3,0
0,33,0,0,0
0,30,0,0,0
0,38,2,2,0
14,28,0,1,0
1,45,2,0,0
0,29,2,0,0
0,19,0,0,0
0,58,0,0,0
0,72,0,7,0
0,31,4,0,1
0,76,0,0,0
0,64,0,0,0
0,35,0,0,0
0,27,0,6,0
0,69,0,1,0
0,22,0,0,1
0,35,0,0,0
0,37,4,0,0
0,1,0,0,0
0,33,0,0,0
